JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[682].atom1.info	"[ASN]88:A.CB #670"
bondInfo[682]._bpt	681
bondInfo[682].radius	0.15
bondInfo[682].type	"single"
bondInfo[682].jmol_order	"0x1"
bondInfo[683].colix	0
bondInfo[683].visible	true
bondInfo[683].order	1.0
bondInfo[683].length_Ang	1.5095394
bondInfo[683].atom2.sym	"C"
bondInfo[683].atom2.atomno	670
bondInfo[683].atom2.atomIndex	669
bondInfo[683].atom2._ipt	669
bondInfo[683].atom2.info	"[ASN]88:A.CB #670"
bondInfo[683].atom1.sym	"C"
bondInfo[683].atom1.atomno	671
bondInfo[683].atom1.atomIndex	670
bondInfo[683].atom1._ipt	670
bondInfo[683].atom1.info	"[ASN]88:A.CG #671"
bondInfo[683]._bpt	682
bondInfo[683].radius	0.15
bondInfo[683].type	"single"
bondInfo[683].jmol_order	"0x1"
bondInfo[684].colix	0
bondInfo[684].visible	true
bondInfo[684].order	1.0
bondInfo[684].length_Ang	1.2206423
bondInfo[684].atom2.sym	"C"
bondInfo[684].atom2.atomno	671
bondInfo[684].atom2.atomIndex	670
bondInfo[684].atom2._ipt	670
bondInfo[684].atom2.info	"[ASN]88:A.CG #671"
bondInfo[684].atom1.sym	"O"
bondInfo[684].atom1.atomno	672
bondInfo[684].atom1.atomIndex	671
bondInfo[684].atom1._ipt	671
bondInfo[684].atom1.info	"[ASN]88:A.OD1 #672"
bondInfo[684]._bpt	683
bondInfo[684].radius	0.15
bondInfo[684].type	"single"
bondInfo[684].jmol_order	"0x1"
bondInfo[685].colix	0
bondInfo[685].visible	true
bondInfo[685].order	1.0
bondInfo[685].length_Ang	1.3050117
bondInfo[685].atom2.sym	"C"
bondInfo[685].atom2.atomno	671
bondInfo[685].atom2.atomIndex	670
bondInfo[685].atom2._ipt	670
bondInfo[685].atom2.info	"[ASN]88:A.CG #671"
bondInfo[685].atom1.sym	"N"
bondInfo[685].atom1.atomno	673
bondInfo[685].atom1.atomIndex	672
bondInfo[685].atom1._ipt	672
bondInfo[685].atom1.info	"[ASN]88:A.ND2 #673"
bondInfo[685]._bpt	684
bondInfo[685].radius	0.15
bondInfo[685].type	"single"
bondInfo[685].jmol_order	"0x1"
bondInfo[686].colix	0
bondInfo[686].visible	true
bondInfo[686].order	1.0
bondInfo[686].length_Ang	1.4506843
bondInfo[686].atom2.sym	"C"
bondInfo[686].atom2.atomno	675
bondInfo[686].atom2.atomIndex	674
bondInfo[686].atom2._ipt	674
bondInfo[686].atom2.info	"[LEU]89:A.CA #675"
bondInfo[686].atom1.sym	"N"
bondInfo[686].atom1.atomno	674
bondInfo[686].atom1.atomIndex	673
bondInfo[686].atom1._ipt	673
bondInfo[686].atom1.info	"[LEU]89:A.N #674"
bondInfo[686]._bpt	685
bondInfo[686].radius	0.15
bondInfo[686].type	"single"
bondInfo[686].jmol_order	"0x1"
bondInfo[687].colix	0
bondInfo[687].visible	true
bondInfo[687].order	1.0
bondInfo[687].length_Ang	1.3360881
bondInfo[687].atom2.sym	"C"
bondInfo[687].atom2.atomno	668
bondInfo[687].atom2.atomIndex	667
bondInfo[687].atom2._ipt	667
bondInfo[687].atom2.info	"[ASN]88:A.C #668"
bondInfo[687].atom1.sym	"N"
bondInfo[687].atom1.atomno	674
bondInfo[687].atom1.atomIndex	673
bondInfo[687].atom1._ipt	673
bondInfo[687].atom1.info	"[LEU]89:A.N #674"
bondInfo[687]._bpt	686
bondInfo[687].radius	0.15
bondInfo[687].type	"single"
bondInfo[687].jmol_order	"0x1"
bondInfo[688].colix	0
bondInfo[688].visible	true
bondInfo[688].order	1.0
bondInfo[688].length_Ang	1.5049709
bondInfo[688].atom2.sym	"C"
bondInfo[688].atom2.atomno	676
bondInfo[688].atom2.atomIndex	675
bondInfo[688].atom2._ipt	675
bondInfo[688].atom2.info	"[LEU]89:A.C #676"
bondInfo[688].atom1.sym	"C"
bondInfo[688].atom1.atomno	675
bondInfo[688].atom1.atomIndex	674
bondInfo[688].atom1._ipt	674
bondInfo[688].atom1.info	"[LEU]89:A.CA #675"
bondInfo[688]._bpt	687
bondInfo[688].radius	0.15
bondInfo[688].type	"single"
bondInfo[688].jmol_order	"0x1"
bondInfo[689].colix	0
bondInfo[689].visible	true
bondInfo[689].order	1.0
bondInfo[689].length_Ang	1.243442
bondInfo[689].atom2.sym	"O"
bondInfo[689].atom2.atomno	677
bondInfo[689].atom2.atomIndex	676
bondInfo[689].atom2._ipt	676
bondInfo[689].atom2.info	"[LEU]89:A.O #677"
bondInfo[689].atom1.sym	"C"
bondInfo[689].atom1.atomno	676
bondInfo[689].atom1.atomIndex	675
bondInfo[689].atom1._ipt	675
bondInfo[689].atom1.info	"[LEU]89:A.C #676"
bondInfo[689]._bpt	688
bondInfo[689].radius	0.15
bondInfo[689].type	"single"
bondInfo[689].jmol_order	"0x1"
bondInfo[690].colix	0
bondInfo[690].visible	true
bondInfo[690].order	1.0
bondInfo[690].length_Ang	1.4990683
bondInfo[690].atom2.sym	"C"
bondInfo[690].atom2.atomno	675
bondInfo[690].atom2.atomIndex	674
bondInfo[690].atom2._ipt	674
bondInfo[690].atom2.info	"[LEU]89:A.CA #675"
bondInfo[690].atom1.sym	"C"
bondInfo[690].atom1.atomno	678
bondInfo[690].atom1.atomIndex	677
bondInfo[690].atom1._ipt	677
bondInfo[690].atom1.info	"[LEU]89:A.CB #678"
bondInfo[690]._bpt	689
bondInfo[690].radius	0.15
bondInfo[690].type	"single"
bondInfo[690].jmol_order	"0x1"
bondInfo[691].colix	0
bondInfo[691].visible	true
bondInfo[691].order	1.0
bondInfo[691].length_Ang	1.4630812
bondInfo[691].atom2.sym	"C"
bondInfo[691].atom2.atomno	680
bondInfo[691].atom2.atomIndex	679
bondInfo[691].atom2._ipt	679
bondInfo[691].atom2.info	"[LEU]89:A.CD1 #680"
bondInfo[691].atom1.sym	"C"
bondInfo[691].atom1.atomno	679
bondInfo[691].atom1.atomIndex	678
bondInfo[691].atom1._ipt	678
bondInfo[691].atom1.info	"[LEU]89:A.CG #679"
bondInfo[691]._bpt	690
bondInfo[691].radius	0.15
bondInfo[691].type	"single"
bondInfo[691].jmol_order	"0x1"
bondInfo[692].colix	0
bondInfo[692].visible	true
bondInfo[692].order	1.0
bondInfo[692].length_Ang	1.5064474
bondInfo[692].atom2.sym	"C"
bondInfo[692].atom2.atomno	678
bondInfo[692].atom2.atomIndex	677
bondInfo[692].atom2._ipt	677
bondInfo[692].atom2.info	"[LEU]89:A.CB #678"
bondInfo[692].atom1.sym	"C"
bondInfo[692].atom1.atomno	679
bondInfo[692].atom1.atomIndex	678
bondInfo[692].atom1._ipt	678
bondInfo[692].atom1.info	"[LEU]89:A.CG #679"
bondInfo[692]._bpt	691
bondInfo[692].radius	0.15
bondInfo[692].type	"single"
bondInfo[692].jmol_order	"0x1"
bondInfo[693].colix	0
bondInfo[693].visible	true
bondInfo[693].order	1.0
bondInfo[693].length_Ang	1.4843407
bondInfo[693].atom2.sym	"C"
bondInfo[693].atom2.atomno	679
bondInfo[693].atom2.atomIndex	678
bondInfo[693].atom2._ipt	678
bondInfo[693].atom2.info	"[LEU]89:A.CG #679"
bondInfo[693].atom1.sym	"C"
bondInfo[693].atom1.atomno	681
bondInfo[693].atom1.atomIndex	680
bondInfo[693].atom1._ipt	680
bondInfo[693].atom1.info	"[LEU]89:A.CD2 #681"
bondInfo[693]._bpt	692
bondInfo[693].radius	0.15
bondInfo[693].type	"single"
bondInfo[693].jmol_order	"0x1"
bondInfo[694].colix	0
bondInfo[694].visible	true
bondInfo[694].order	1.0
bondInfo[694].length_Ang	1.3586942
bondInfo[694].atom2.sym	"C"
bondInfo[694].atom2.atomno	676
bondInfo[694].atom2.atomIndex	675
bondInfo[694].atom2._ipt	675
bondInfo[694].atom2.info	"[LEU]89:A.C #676"
bondInfo[694].atom1.sym	"N"
bondInfo[694].atom1.atomno	682
bondInfo[694].atom1.atomIndex	681
bondInfo[694].atom1._ipt	681
bondInfo[694].atom1.info	"[LEU]90:A.N #682"
bondInfo[694]._bpt	693
bondInfo[694].radius	0.15
bondInfo[694].type	"single"
bondInfo[694].jmol_order	"0x1"
bondInfo[695].colix	0
bondInfo[695].visible	true
bondInfo[695].order	1.0
bondInfo[695].length_Ang	1.4665889
bondInfo[695].atom2.sym	"C"
bondInfo[695].atom2.atomno	683
bondInfo[695].atom2.atomIndex	682
bondInfo[695].atom2._ipt	682
bondInfo[695].atom2.info	"[LEU]90:A.CA #683"
bondInfo[695].atom1.sym	"N"
bondInfo[695].atom1.atomno	682
bondInfo[695].atom1.atomIndex	681
bondInfo[695].atom1._ipt	681
bondInfo[695].atom1.info	"[LEU]90:A.N #682"
bondInfo[695]._bpt	694
bondInfo[695].radius	0.15
bondInfo[695].type	"single"
bondInfo[695].jmol_order	"0x1"
bondInfo[696].colix	0
bondInfo[696].visible	true
bondInfo[696].order	1.0
bondInfo[696].length_Ang	1.5140557
bondInfo[696].atom2.sym	"C"
bondInfo[696].atom2.atomno	684
bondInfo[696].atom2.atomIndex	683
bondInfo[696].atom2._ipt	683
bondInfo[696].atom2.info	"[LEU]90:A.C #684"
bondInfo[696].atom1.sym	"C"
bondInfo[696].atom1.atomno	683
bondInfo[696].atom1.atomIndex	682
bondInfo[696].atom1._ipt	682
bondInfo[696].atom1.info	"[LEU]90:A.CA #683"
bondInfo[696]._bpt	695
bondInfo[696].radius	0.15
bondInfo[696].type	"single"
bondInfo[696].jmol_order	"0x1"
bondInfo[697].colix	0
bondInfo[697].visible	true
bondInfo[697].order	1.0
bondInfo[697].length_Ang	1.2153498
bondInfo[697].atom2.sym	"O"
bondInfo[697].atom2.atomno	685
bondInfo[697].atom2.atomIndex	684
bondInfo[697].atom2._ipt	684
bondInfo[697].atom2.info	"[LEU]90:A.O #685"
bondInfo[697].atom1.sym	"C"
bondInfo[697].atom1.atomno	684
bondInfo[697].atom1.atomIndex	683
bondInfo[697].atom1._ipt	683
bondInfo[697].atom1.info	"[LEU]90:A.C #684"
bondInfo[697]._bpt	696
bondInfo[697].radius	0.15
bondInfo[697].type	"single"
bondInfo[697].jmol_order	"0x1"
bondInfo[698].colix	0
bondInfo[698].visible	true
bondInfo[698].order	1.0
bondInfo[698].length_Ang	1.3169521
bondInfo[698].atom2.sym	"N"
bondInfo[698].atom2.atomno	690
bondInfo[698].atom2.atomIndex	689
bondInfo[698].atom2._ipt	689
bondInfo[698].atom2.info	"[THR]91:A.N #690"
bondInfo[698].atom1.sym	"C"
bondInfo[698].atom1.atomno	684
bondInfo[698].atom1.atomIndex	683
bondInfo[698].atom1._ipt	683
bondInfo[698].atom1.info	"[LEU]90:A.C #684"
bondInfo[698]._bpt	697
bondInfo[698].radius	0.15
bondInfo[698].type	"single"
bondInfo[698].jmol_order	"0x1"
bondInfo[699].colix	0
bondInfo[699].visible	true
bondInfo[699].order	1.0
bondInfo[699].length_Ang	1.5504757
bondInfo[699].atom2.sym	"C"
bondInfo[699].atom2.atomno	683
bondInfo[699].atom2.atomIndex	682
bondInfo[699].atom2._ipt	682
bondInfo[699].atom2.info	"[LEU]90:A.CA #683"
bondInfo[699].atom1.sym	"C"
bondInfo[699].atom1.atomno	686
bondInfo[699].atom1.atomIndex	685
bondInfo[699].atom1._ipt	685
bondInfo[699].atom1.info	"[LEU]90:A.CB #686"
bondInfo[699]._bpt	698
bondInfo[699].radius	0.15
bondInfo[699].type	"single"
bondInfo[699].jmol_order	"0x1"
bondInfo[700].colix	0
bondInfo[700].visible	true
bondInfo[700].order	1.0
bondInfo[700].length_Ang	1.5674368
bondInfo[700].atom2.sym	"C"
bondInfo[700].atom2.atomno	686
bondInfo[700].atom2.atomIndex	685
bondInfo[700].atom2._ipt	685
bondInfo[700].atom2.info	"[LEU]90:A.CB #686"
bondInfo[700].atom1.sym	"C"
bondInfo[700].atom1.atomno	687
bondInfo[700].atom1.atomIndex	686
bondInfo[700].atom1._ipt	686
bondInfo[700].atom1.info	"[LEU]90:A.CG #687"
bondInfo[700]._bpt	699
bondInfo[700].radius	0.15
bondInfo[700].type	"single"
bondInfo[700].jmol_order	"0x1"
bondInfo[701].colix	0
bondInfo[701].visible	true
bondInfo[701].order	1.0
bondInfo[701].length_Ang	1.5194321
bondInfo[701].atom2.sym	"C"
bondInfo[701].atom2.atomno	687
bondInfo[701].atom2.atomIndex	686
bondInfo[701].atom2._ipt	686
bondInfo[701].atom2.info	"[LEU]90:A.CG #687"
bondInfo[701].atom1.sym	"C"
bondInfo[701].atom1.atomno	688
bondInfo[701].atom1.atomIndex	687
bondInfo[701].atom1._ipt	687
bondInfo[701].atom1.info	"[LEU]90:A.CD1 #688"
bondInfo[701]._bpt	700
bondInfo[701].radius	0.15
bondInfo[701].type	"single"
bondInfo[701].jmol_order	"0x1"
bondInfo[702].colix	0
bondInfo[702].visible	true
bondInfo[702].order	1.0
bondInfo[702].length_Ang	1.4859655
bondInfo[702].atom2.sym	"C"
bondInfo[702].atom2.atomno	687
bondInfo[702].atom2.atomIndex	686
bondInfo[702].atom2._ipt	686
bondInfo[702].atom2.info	"[LEU]90:A.CG #687"
bondInfo[702].atom1.sym	"C"
bondInfo[702].atom1.atomno	689
bondInfo[702].atom1.atomIndex	688
bondInfo[702].atom1._ipt	688
bondInfo[702].atom1.info	"[LEU]90:A.CD2 #689"
bondInfo[702]._bpt	701
bondInfo[702].radius	0.15
bondInfo[702].type	"single"
bondInfo[702].jmol_order	"0x1"
bondInfo[703].colix	0
bondInfo[703].visible	true
bondInfo[703].order	1.0
bondInfo[703].length_Ang	1.4558187
bondInfo[703].atom2.sym	"C"
bondInfo[703].atom2.atomno	691
bondInfo[703].atom2.atomIndex	690
bondInfo[703].atom2._ipt	690
bondInfo[703].atom2.info	"[THR]91:A.CA #691"
bondInfo[703].atom1.sym	"N"
bondInfo[703].atom1.atomno	690
bondInfo[703].atom1.atomIndex	689
bondInfo[703].atom1._ipt	689
bondInfo[703].atom1.info	"[THR]91:A.N #690"
bondInfo[703]._bpt	702
bondInfo[703].radius	0.15
bondInfo[703].type	"single"
bondInfo[703].jmol_order	"0x1"
bondInfo[704].colix	0
bondInfo[704].visible	true
bondInfo[704].order	1.0
bondInfo[704].length_Ang	1.5388683
bondInfo[704].atom2.sym	"C"
bondInfo[704].atom2.atomno	692
bondInfo[704].atom2.atomIndex	691
bondInfo[704].atom2._ipt	691
bondInfo[704].atom2.info	"[THR]91:A.C #692"
bondInfo[704].atom1.sym	"C"
bondInfo[704].atom1.atomno	691
bondInfo[704].atom1.atomIndex	690
bondInfo[704].atom1._ipt	690
bondInfo[704].atom1.info	"[THR]91:A.CA #691"
bondInfo[704]._bpt	703
bondInfo[704].radius	0.15
bondInfo[704].type	"single"
bondInfo[704].jmol_order	"0x1"
bondInfo[705].colix	0
bondInfo[705].visible	true
bondInfo[705].order	1.0
bondInfo[705].length_Ang	1.212847
bondInfo[705].atom2.sym	"O"
bondInfo[705].atom2.atomno	693
bondInfo[705].atom2.atomIndex	692
bondInfo[705].atom2._ipt	692
bondInfo[705].atom2.info	"[THR]91:A.O #693"
bondInfo[705].atom1.sym	"C"
bondInfo[705].atom1.atomno	692
bondInfo[705].atom1.atomIndex	691
bondInfo[705].atom1._ipt	691
bondInfo[705].atom1.info	"[THR]91:A.C #692"
bondInfo[705]._bpt	704
bondInfo[705].radius	0.15
bondInfo[705].type	"single"
bondInfo[705].jmol_order	"0x1"
bondInfo[706].colix	0
bondInfo[706].visible	true
bondInfo[706].order	1.0
bondInfo[706].length_Ang	1.4674603
bondInfo[706].atom2.sym	"C"
bondInfo[706].atom2.atomno	691
bondInfo[706].atom2.atomIndex	690
bondInfo[706].atom2._ipt	690
bondInfo[706].atom2.info	"[THR]91:A.CA #691"
bondInfo[706].atom1.sym	"C"
bondInfo[706].atom1.atomno	694
bondInfo[706].atom1.atomIndex	693
bondInfo[706].atom1._ipt	693
bondInfo[706].atom1.info	"[THR]91:A.CB #694"
bondInfo[706]._bpt	705
bondInfo[706].radius	0.15
bondInfo[706].type	"single"
bondInfo[706].jmol_order	"0x1"
bondInfo[707].colix	0
bondInfo[707].visible	true
bondInfo[707].order	1.0
bondInfo[707].length_Ang	1.4419394
bondInfo[707].atom2.sym	"C"
bondInfo[707].atom2.atomno	696
bondInfo[707].atom2.atomIndex	695
bondInfo[707].atom2._ipt	695
bondInfo[707].atom2.info	"[THR]91:A.CG2 #696"
bondInfo[707].atom1.sym	"C"
bondInfo[707].atom1.atomno	694
bondInfo[707].atom1.atomIndex	693
bondInfo[707].atom1._ipt	693
bondInfo[707].atom1.info	"[THR]91:A.CB #694"
bondInfo[707]._bpt	706
bondInfo[707].radius	0.15
bondInfo[707].type	"single"
bondInfo[707].jmol_order	"0x1"
bondInfo[708].colix	0
bondInfo[708].visible	true
bondInfo[708].order	1.0
bondInfo[708].length_Ang	1.4146624
bondInfo[708].atom2.sym	"C"
bondInfo[708].atom2.atomno	694
bondInfo[708].atom2.atomIndex	693
bondInfo[708].atom2._ipt	693
bondInfo[708].atom2.info	"[THR]91:A.CB #694"
bondInfo[708].atom1.sym	"O"
bondInfo[708].atom1.atomno	695
bondInfo[708].atom1.atomIndex	694
bondInfo[708].atom1._ipt	694
bondInfo[708].atom1.info	"[THR]91:A.OG1 #695"
bondInfo[708]._bpt	707
bondInfo[708].radius	0.15
bondInfo[708].type	"single"
bondInfo[708].jmol_order	"0x1"
bondInfo[709].colix	0
bondInfo[709].visible	true
bondInfo[709].order	1.0
bondInfo[709].length_Ang	1.4386103
bondInfo[709].atom2.sym	"C"
bondInfo[709].atom2.atomno	698
bondInfo[709].atom2.atomIndex	697
bondInfo[709].atom2._ipt	697
bondInfo[709].atom2.info	"[GLN]92:A.CA #698"
bondInfo[709].atom1.sym	"N"
bondInfo[709].atom1.atomno	697
bondInfo[709].atom1.atomIndex	696
bondInfo[709].atom1._ipt	696
bondInfo[709].atom1.info	"[GLN]92:A.N #697"
bondInfo[709]._bpt	708
bondInfo[709].radius	0.15
bondInfo[709].type	"single"
bondInfo[709].jmol_order	"0x1"
bondInfo[710].colix	0
bondInfo[710].visible	true
bondInfo[710].order	1.0
bondInfo[710].length_Ang	1.30646
bondInfo[710].atom2.sym	"C"
bondInfo[710].atom2.atomno	692
bondInfo[710].atom2.atomIndex	691
bondInfo[710].atom2._ipt	691
bondInfo[710].atom2.info	"[THR]91:A.C #692"
bondInfo[710].atom1.sym	"N"
bondInfo[710].atom1.atomno	697
bondInfo[710].atom1.atomIndex	696
bondInfo[710].atom1._ipt	696
bondInfo[710].atom1.info	"[GLN]92:A.N #697"
bondInfo[710]._bpt	709
bondInfo[710].radius	0.15
bondInfo[710].type	"single"
bondInfo[710].jmol_order	"0x1"
bondInfo[711].colix	0
bondInfo[711].visible	true
bondInfo[711].order	1.0
bondInfo[711].length_Ang	1.510166
bondInfo[711].atom2.sym	"C"
bondInfo[711].atom2.atomno	698
bondInfo[711].atom2.atomIndex	697
bondInfo[711].atom2._ipt	697
bondInfo[711].atom2.info	"[GLN]92:A.CA #698"
bondInfo[711].atom1.sym	"C"
bondInfo[711].atom1.atomno	699
bondInfo[711].atom1.atomIndex	698
bondInfo[711].atom1._ipt	698
bondInfo[711].atom1.info	"[GLN]92:A.C #699"
bondInfo[711]._bpt	710
bondInfo[711].radius	0.15
bondInfo[711].type	"single"
bondInfo[711].jmol_order	"0x1"
bondInfo[712].colix	0
bondInfo[712].visible	true
bondInfo[712].order	1.0
bondInfo[712].length_Ang	1.2431464
bondInfo[712].atom2.sym	"O"
bondInfo[712].atom2.atomno	700
bondInfo[712].atom2.atomIndex	699
bondInfo[712].atom2._ipt	699
bondInfo[712].atom2.info	"[GLN]92:A.O #700"
bondInfo[712].atom1.sym	"C"
bondInfo[712].atom1.atomno	699
bondInfo[712].atom1.atomIndex	698
bondInfo[712].atom1._ipt	698
bondInfo[712].atom1.info	"[GLN]92:A.C #699"
bondInfo[712]._bpt	711
bondInfo[712].radius	0.15
bondInfo[712].type	"single"
bondInfo[712].jmol_order	"0x1"
bondInfo[713].colix	0
bondInfo[713].visible	true
bondInfo[713].order	1.0
bondInfo[713].length_Ang	1.5367922
bondInfo[713].atom2.sym	"C"
bondInfo[713].atom2.atomno	702
bondInfo[713].atom2.atomIndex	701
bondInfo[713].atom2._ipt	701
bondInfo[713].atom2.info	"[GLN]92:A.CG #702"
bondInfo[713].atom1.sym	"C"
bondInfo[713].atom1.atomno	701
bondInfo[713].atom1.atomIndex	700
bondInfo[713].atom1._ipt	700
bondInfo[713].atom1.info	"[GLN]92:A.CB #701"
bondInfo[713]._bpt	712
bondInfo[713].radius	0.15
bondInfo[713].type	"single"
bondInfo[713].jmol_order	"0x1"
bondInfo[714].colix	0
bondInfo[714].visible	true
bondInfo[714].order	1.0
bondInfo[714].length_Ang	1.5166752
bondInfo[714].atom2.sym	"C"
bondInfo[714].atom2.atomno	698
bondInfo[714].atom2.atomIndex	697
bondInfo[714].atom2._ipt	697
bondInfo[714].atom2.info	"[GLN]92:A.CA #698"
bondInfo[714].atom1.sym	"C"
bondInfo[714].atom1.atomno	701
bondInfo[714].atom1.atomIndex	700
bondInfo[714].atom1._ipt	700
bondInfo[714].atom1.info	"[GLN]92:A.CB #701"
bondInfo[714]._bpt	713
bondInfo[714].radius	0.15
bondInfo[714].type	"single"
bondInfo[714].jmol_order	"0x1"
bondInfo[715].colix	0
bondInfo[715].visible	true
bondInfo[715].order	1.0
bondInfo[715].length_Ang	1.5131379
bondInfo[715].atom2.sym	"C"
bondInfo[715].atom2.atomno	703
bondInfo[715].atom2.atomIndex	702
bondInfo[715].atom2._ipt	702
bondInfo[715].atom2.info	"[GLN]92:A.CD #703"
bondInfo[715].atom1.sym	"C"
bondInfo[715].atom1.atomno	702
bondInfo[715].atom1.atomIndex	701
bondInfo[715].atom1._ipt	701
bondInfo[715].atom1.info	"[GLN]92:A.CG #702"
bondInfo[715]._bpt	714
bondInfo[715].radius	0.15
bondInfo[715].type	"single"
bondInfo[715].jmol_order	"0x1"
bondInfo[716].colix	0
bondInfo[716].visible	true
bondInfo[716].order	1.0
bondInfo[716].length_Ang	1.3082799
bondInfo[716].atom2.sym	"N"
bondInfo[716].atom2.atomno	705
bondInfo[716].atom2.atomIndex	704
bondInfo[716].atom2._ipt	704
bondInfo[716].atom2.info	"[GLN]92:A.NE2 #705"
bondInfo[716].atom1.sym	"C"
bondInfo[716].atom1.atomno	703
bondInfo[716].atom1.atomIndex	702
bondInfo[716].atom1._ipt	702
bondInfo[716].atom1.info	"[GLN]92:A.CD #703"
bondInfo[716]._bpt	715
bondInfo[716].radius	0.15
bondInfo[716].type	"single"
bondInfo[716].jmol_order	"0x1"
bondInfo[717].colix	0
bondInfo[717].visible	true
bondInfo[717].order	1.0
bondInfo[717].length_Ang	1.2161777
bondInfo[717].atom2.sym	"O"
bondInfo[717].atom2.atomno	704
bondInfo[717].atom2.atomIndex	703
bondInfo[717].atom2._ipt	703
bondInfo[717].atom2.info	"[GLN]92:A.OE1 #704"
bondInfo[717].atom1.sym	"C"
bondInfo[717].atom1.atomno	703
bondInfo[717].atom1.atomIndex	702
bondInfo[717].atom1._ipt	702
bondInfo[717].atom1.info	"[GLN]92:A.CD #703"
bondInfo[717]._bpt	716
bondInfo[717].radius	0.15
bondInfo[717].type	"single"
bondInfo[717].jmol_order	"0x1"
bondInfo[718].colix	0
bondInfo[718].visible	true
bondInfo[718].order	1.0
bondInfo[718].length_Ang	1.34372
bondInfo[718].atom2.sym	"C"
bondInfo[718].atom2.atomno	699
bondInfo[718].atom2.atomIndex	698
bondInfo[718].atom2._ipt	698
bondInfo[718].atom2.info	"[GLN]92:A.C #699"
bondInfo[718].atom1.sym	"N"
bondInfo[718].atom1.atomno	706
bondInfo[718].atom1.atomIndex	705
bondInfo[718].atom1._ipt	705
bondInfo[718].atom1.info	"[ILE]93:A.N #706"
bondInfo[718]._bpt	717
bondInfo[718].radius	0.15
bondInfo[718].type	"single"
bondInfo[718].jmol_order	"0x1"
bondInfo[719].colix	0
bondInfo[719].visible	true
bondInfo[719].order	1.0
bondInfo[719].length_Ang	1.4583167
bondInfo[719].atom2.sym	"N"
bondInfo[719].atom2.atomno	706
bondInfo[719].atom2.atomIndex	705
bondInfo[719].atom2._ipt	705
bondInfo[719].atom2.info	"[ILE]93:A.N #706"
bondInfo[719].atom1.sym	"C"
bondInfo[719].atom1.atomno	707
bondInfo[719].atom1.atomIndex	706
bondInfo[719].atom1._ipt	706
bondInfo[719].atom1.info	"[ILE]93:A.CA #707"
bondInfo[719]._bpt	718
bondInfo[719].radius	0.15
bondInfo[719].type	"single"
bondInfo[719].jmol_order	"0x1"
bondInfo[720].colix	0
bondInfo[720].visible	true
bondInfo[720].order	1.0
bondInfo[720].length_Ang	1.5333363
bondInfo[720].atom2.sym	"C"
bondInfo[720].atom2.atomno	708
bondInfo[720].atom2.atomIndex	707
bondInfo[720].atom2._ipt	707
bondInfo[720].atom2.info	"[ILE]93:A.C #708"
bondInfo[720].atom1.sym	"C"
bondInfo[720].atom1.atomno	707
bondInfo[720].atom1.atomIndex	706
bondInfo[720].atom1._ipt	706
bondInfo[720].atom1.info	"[ILE]93:A.CA #707"
bondInfo[720]._bpt	719
bondInfo[720].radius	0.15
bondInfo[720].type	"single"
bondInfo[720].jmol_order	"0x1"
bondInfo[721].colix	0
bondInfo[721].visible	true
bondInfo[721].order	1.0
bondInfo[721].length_Ang	1.2317084
bondInfo[721].atom2.sym	"O"
bondInfo[721].atom2.atomno	709
bondInfo[721].atom2.atomIndex	708
bondInfo[721].atom2._ipt	708
bondInfo[721].atom2.info	"[ILE]93:A.O #709"
bondInfo[721].atom1.sym	"C"
bondInfo[721].atom1.atomno	708
bondInfo[721].atom1.atomIndex	707
bondInfo[721].atom1._ipt	707
bondInfo[721].atom1.info	"[ILE]93:A.C #708"
bondInfo[721]._bpt	720
bondInfo[721].radius	0.15
bondInfo[721].type	"single"
bondInfo[721].jmol_order	"0x1"
bondInfo[722].colix	0
bondInfo[722].visible	true
bondInfo[722].order	1.0
bondInfo[722].length_Ang	1.3417188
bondInfo[722].atom2.sym	"N"
bondInfo[722].atom2.atomno	714
bondInfo[722].atom2.atomIndex	713
bondInfo[722].atom2._ipt	713
bondInfo[722].atom2.info	"[GLY]94:A.N #714"
bondInfo[722].atom1.sym	"C"
